Reference ID,Material-ID,Composition,is_superconductor,pressure,Temp_critical,measurement_type,space_group,a,b,c,cif_available,comments,Database-ID,synthesis_detail
R-4460,BM-346,Cs0.8(FeSe0.98)2,True,ambient,27.4,magnetization,I4/mmm,3.9601,3.9601,15.2846,yes,Approximate composition matched,ICSD-181453,"Single crystals of both potassium and cesium intercalated iron selenides of nominal compositions Cs0.8(FeSe0.98)2 and K0.8(FeSe0.98)2 were grown from the melt using the Bridgeman method. Ceramic rods of the iron selenide starting material were prepared by the solid state reaction technique. The nominal stoichiometry of the starting material that is FeSe0.98 was chosen based on the view of our previous studies which demonstrated that for this particular Fe/Se ratio the content of secondary phases is the smallest. High purity (at least 99.99%, Alfa) powders of iron and selenium were mixed in an 8 g batch, pressed into rods, sealed in evacuated quartz ampoules and annealed at 700 ◦C during 15 h. The initially treated material was then ground in an inert atmosphere, pressed again into rods, sealed in evacuated quartz ampoules and thermally treated at 700 ◦C over 48 h followed by further annealing at 400 ◦C for another 36 h. For the single-crystal synthesis a piece of the ceramic rod of FeSe0.98 was sealed in a double-wall evacuated silica ampoule with the pure alkali metals (either potassium or cesium of at least 99.9% purity, Chempur). The quantity of alkali metal used for the synthesis depended on the desired stoichiometry of the final compound. The ampoules were annealed at 1030 ◦C over 2 h for homogenization. Afterwards the melt was cooled down to 750 ◦C at the rate of 6 ◦C h−1 and then cooled down to room temperature at the rate 200 ◦C h−1."
R-4460,BM-347,K0.8(FeSe0.98)2,True,ambient,29.5,magnetization,I4/mmm,3.9092,3.9092,14.1353,yes,Approximate composition matched,ICSD-181454,"Single crystals of both potassium and cesium intercalated iron selenides of nominal compositions Cs0.8(FeSe0.98)2 and K0.8(FeSe0.98)2 were grown from the melt using the Bridgeman method. Ceramic rods of the iron selenide starting material were prepared by the solid state reaction technique. The nominal stoichiometry of the starting material that is FeSe0.98 was chosen based on the view of our previous studies which demonstrated that for this particular Fe/Se ratio the content of secondary phases is the smallest. High purity (at least 99.99%, Alfa) powders of iron and selenium were mixed in an 8 g batch, pressed into rods, sealed in evacuated quartz ampoules and annealed at 700 ◦C during 15 h. The initially treated material was then ground in an inert atmosphere, pressed again into rods, sealed in evacuated quartz ampoules and thermally treated at 700 ◦C over 48 h followed by further annealing at 400 ◦C for another 36 h. For the single-crystal synthesis a piece of the ceramic rod of FeSe0.98 was sealed in a double-wall evacuated silica ampoule with the pure alkali metals (either potassium or cesium of at least 99.9% purity, Chempur). The quantity of alkali metal used for the synthesis depended on the desired stoichiometry of the final compound. The ampoules were annealed at 1030 ◦C over 2 h for homogenization. Afterwards the melt was cooled down to 750 ◦C at the rate of 6 ◦C h−1 and then cooled down to room temperature at the rate 200 ◦C h−1."
R-4460,BM-360,K0.8(FeSe0.98)2,True,ambient,,not_reported,I4/mmm,3.9038,3.9038,14.1148,yes,Approximate composition matched,ICSD-181454,"The K0.8(FeSe0.98)2 polycrystalline sample, which was synthesized the same way as proposed by Guo et al, was additionally studied by means of neutron powder diffraction (NPD)."
R-4622,BM-379,FeSr2YCu2O7.57,True,ambient,30,"resistivity, magnetization",P4/mmm,3.81908,3.81908,11.3446,yes,Approximate composition matched,ICSD-96011,"The polycrystalline sample with FeSr2YCu2O7+δ composition was prepared by ceramic method. The intimate mixture of Fe2O3 (Aldrich 99.99%), CuO (Aldrich 99.9999%), decarbonized Y2O3 (Aldrich 99.9%) and dehydrated SrCO3 (Aldrich 99.9%) in the adequate stoichiometric relation was subjected to an initial treatment at 900 °C for 12 hours. The resulting powder was ground in an agate mortar, pelletized, and subjected to several treatments at 980 °C in air, for 72h, with intermediate grindings. The sample was then annealed in an inert atmosphere (N2/750 °C/24 h) and subsequently oxidized by using ozone containing oxygen (ca. 10% vol). The sample was annealed at 300°C for 72 h under a 25 mL/min gas flow."
R-4840,BM-394,EuCsFe4As4,True,ambient,35,resistivity,P4/mmm,3.901,3.901,13.63,,,,A polycrystalline EuAFe4As4 sample was synthesized via a conventional solid-state reaction. Details of the synthesis condition are given in Ref. 14.
R-4840,BM-395,EuRbFe4As4,True,ambient,36,resistivity,P4/mmm,3.889,3.889,13.3,,,,A polycrystalline EuAFe4As4 sample was synthesized via a conventional solid-state reaction. Details of the synthesis condition are given in Ref. 14.
R-4973,BM-408,(Ba0.6K0.4)Fe2As2,True,ambient,38.1,resistivity,I4/mmm,3.909,3.909,13.2122,yes,Approximate composition matched,ICSD-162258,"We succeeded in preparing (Ba1−xKx)Fe2As2 (x = 0.3 and 0.4) by heating stoichiometric mixtures of the elements (all purities > 99.9%) in alumina crucibles, welded in silica tubes under an atmosphere of purified argon.  The samples were heated slowly (50 K/h) to 873 K, kept at this temperature for 15 h and cooled to room temperature by swiTemp_criticalhing off the furnace. After homogenization in an argon-filled glove-box, the products were annealed at 925 K for 15 h, again homogenized, cold pressed into pellets and sintered at 1023 K for 12 h. The material is black and stable in air for weeks. BaFe2As2 and KFe2As2 were synthesized by the same method."
R-4973,BM-409,(Ba0.6K0.4)Fe2As2,True,ambient,38.1,resistivity,I4/mmm,3.917,3.917,13.2968,yes,Approximate composition matched,ICSD-162257,"We succeeded in preparing (Ba1−xKx)Fe2As2 (x = 0.3 and 0.4) by heating stoichiometric mixtures of the elements (all purities > 99.9%) in alumina crucibles, welded in silica tubes under an atmosphere of purified argon.  The samples were heated slowly (50 K/h) to 873 K, kept at this temperature for 15 h and cooled to room temperature by swiTemp_criticalhing off the furnace. After homogenization in an argon-filled glove-box, the products were annealed at 925 K for 15 h, again homogenized, cold pressed into pellets and sintered at 1023 K for 12 h. The material is black and stable in air for weeks. BaFe2As2 and KFe2As2 were synthesized by the same method."
R-745,BM-445,ErPdBi,True,ambient,1.22,magnetization,F43m,6.595,6.595,6.595,yes,Exact structure matched,mp-1206953,"A single-crystalline batch of ErPdBi was prepared out of Bi flux. As starting materials served the elements Er, Pd and Bi with a purity of 3N5, 4N and 5N, respectively. An ingot of ErPdBi was prepared by arc-melting and placed in an alumina crucible with excess Bi flux. The crucible and contents were heated in a quartz tube under a pressure of 0.3 bar high-purity argon gas to 1150 °C and kept at this temperature for 36 h. Then the tube was slowly cooled to 500 °C at a rate of 3 °C per hour to form the crystals."
R-745,BM-451,ErPdBi,False,ambient,,not_reported,F43m,6.595,6.595,6.595,yes,Exact structure matched,mp-1206953,"A single-crystalline batch of ErPdBi was prepared out of Bi flux. As starting materials served the elements Er, Pd and Bi with a purity of 3N5, 4N and 5N, respectively. An ingot of ErPdBi was prepared by arc-melting and placed in an alumina crucible with excess Bi flux. The crucible and contents were heated in a quartz tube under a pressure of 0.3 bar high-purity argon gas to 1150 °C and kept at this temperature for 36 h. Then the tube was slowly cooled to 500 °C at a rate of 3 °C per hour to form the crystals."
R-781,BM-461,LaPd2Sb2,True,ambient,1.38,specific_heat,P4/nmm,4.568(4),4.568(4),10.266(2),yes,Exact structure matched,ICSD-189724,"A polycrystalline sample of LaPd2Sb2 was synthesised at high temperature in an evacuated silica tube, with vacuum pressure lower than 3 × 10^-2 Pa. The starting materials used were La chips (99.9%), Sb powder (99.9%) and Pd powder (99.9%). Stoichiometric amounts of these elements were mixed inside a nitrogen-filled glove box, pelletized, heat-treated at 900 °C for 40 h and quenched. The obtained specimen was ground, pelletized and heated at 900 °C for 40 h again before quenching to room temperature."
